intensity_filename,mask_filename,label,ZernikeCoefficients()[0],ZernikeCoefficients()[1],ZernikeCoefficients()[2],ZernikeCoefficients()[3],ZernikeCoefficients()[4],ZernikeCoefficients()[5],ZernikeCoefficients()[6],ZernikeCoefficients()[7],ZernikeCoefficients()[8],ZernikeCoefficients()[9],ZernikeCoefficients()[10],ZernikeCoefficients()[11],ZernikeCoefficients()[12],ZernikeCoefficients()[13],ZernikeCoefficients()[14],ZernikeCoefficients()[15],ZernikeCoefficients()[16],ZernikeCoefficients()[17],ZernikeCoefficients()[18],ZernikeCoefficients()[19],ZernikeCoefficients()[20],ZernikeCoefficients()[21],ZernikeCoefficients()[22],ZernikeCoefficients()[23],ZernikeCoefficients()[24],ZernikeCoefficients()[25],ZernikeCoefficients()[26],ZernikeCoefficients()[27],ZernikeCoefficients()[28],ZernikeCoefficients()[29],ZernikeCoefficients()[30],ZernikeCoefficients()[31],ZernikeCoefficients()[32],ZernikeCoefficients()[33],ZernikeCoefficients()[34],ZernikeCoefficients()[35],ZernikeCoefficients()[36],ZernikeCoefficients()[37],ZernikeCoefficients()[38],ZernikeCoefficients()[39],ZernikeCoefficients()[40],ZernikeCoefficients()[41],ZernikeCoefficients()[42],ZernikeCoefficients()[43],ZernikeCoefficients()[44],ZernikeCoefficients()[45],ZernikeCoefficients()[46],ZernikeCoefficients()[47],ZernikeCoefficients()[48],ZernikeCoefficients()[49],ZernikeCoefficients()[50],ZernikeCoefficients()[51],ZernikeCoefficients()[52],ZernikeCoefficients()[53],ZernikeCoefficients()[54],ZernikeCoefficients()[55],ZernikeCoefficients()[56],ZernikeCoefficients()[57],ZernikeCoefficients()[58],ZernikeCoefficients()[59],ZernikeCoefficients()[60],ZernikeCoefficients()[61],ZernikeCoefficients()[62],ZernikeCoefficients()[63],ZernikeCoefficients()[64],ZernikeCoefficients()[65],ZernikeCoefficients()[66],ZernikeCoefficients()[67],ZernikeCoefficients()[68],ZernikeCoefficients()[69],ZernikeCoefficients()[70],ZernikeCoefficients()[71]
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,11,0.0060285883,0.043139316,0.021353958,0.010010874,0.13277983,0.0028581541,0.040138781,0.036551065,0.0031065504,0.18406094,0.01275889,0.00080643474,0.051230726,0.060488627,0.016010732,0.00020918235,0.14145601,0.027300425,0.0052123263,0.0002001658,0.04270629,0.054370284,0.039871138,0.0012372004,5.4012931e-05,0.04965394,0.036008686,0.01720675,0.001507548,7.008309e-05,0.022132561,0.018588287,0.061671483,0.0035215058,0.00043176207,1.4222685e-05,0.11387195,0.028745688,0.038463682,0.0057165969,0.0006322949,6.0498162e-06,0.034793656,0.047847238,0.05945948,0.0073713428,0.001716284,0.00013934664,2.9463123e-06,0.14351075,0.0069422973,0.064294795,0.014504242,0.0028657925,5.995524e-05,3.7117089e-06,0.056137994,0.067379227,0.021656347,0.017150436,0.0044715176,0.00068970525,3.4513046e-05,6.1841445e-07,0.092071875,0.017275578,0.082927691,0.027568817,0.0086278736,0.00029414492,4.4408453e-05,7.9511954e-07
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,12,0.0029275044,0.012216581,0.0086953303,0.0053538102,0.038593755,0.0024948007,0.01570234,0.022445044,0.00069905804,0.056793033,0.011941436,0.00029360563,0.0275227,0.047736304,0.0042423307,7.8819429e-05,0.05199309,0.028444755,0.0019180897,2.7184898e-05,0.047911703,0.069245294,0.013474168,0.00060550216,1.6279257e-05,0.036668061,0.044186564,0.0064448944,0.00021983323,7.7824826e-06,0.073838197,0.074301371,0.029940396,0.0024171819,0.00014656845,2.3683077e-06,0.041007949,0.046854456,0.014869416,0.00091071696,7.513151e-05,9.0826543e-07,0.090971915,0.058619477,0.051903202,0.0066695217,0.00067942958,2.4769488e-05,1.0788896e-06,0.037713455,0.028816541,0.026399976,0.0025677878,0.00037102097,1.0023575e-05,4.6423864e-07,0.080695636,0.032068195,0.073910265,0.014196271,0.002158345,0.00013247391,1.2899579e-05,6.6802238e-08,0.005043019,0.0097489565,0.038379184,0.0055008118,0.0012451992,5.6295869e-05,5.9421933e-06,4.6581499e-08
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,13,0.0075850346,0.027135248,0.0268694,0.0033795238,0.076357071,0.0053401145,0.050765603,0.010703078,0.0014381103,0.084105129,0.023393641,0.0010292231,0.065861894,0.015079205,0.0074619951,0.00027663936,0.036037847,0.04820535,0.0059984815,0.00022352556,0.057074933,0.028358827,0.019063538,0.0018199832,0.00011982414,0.098326775,0.058411699,0.017039995,0.0016316302,5.8918705e-05,0.028480522,0.060587114,0.03187909,0.0059954089,0.00098059714,3.1285074e-05,0.15085659,0.035809114,0.030610945,0.0059070341,0.00051870078,1.2472241e-05,0.031150552,0.084475891,0.039019642,0.013264946,0.0040335634,0.00029641284,8.5468636e-06,0.1103764,0.027636018,0.03646428,0.013960493,0.0022877117,0.00012287212,3.7676823e-06,0.050916815,0.074952068,0.038101383,0.022444117,0.011063841,0.0014056017,9.2306224e-05,2.4611001e-06,0.050116844,0.077626216,0.02473305,0.023642952,0.0066981871,0.00059871049,4.2831556e-05,1.018055e-06
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,14,0.015773375,0.069997255,0.057293149,0.007159667,0.2151982,0.0082453716,0.10854683,0.030348426,0.0020772589,0.29725109,0.036546774,0.00088621896,0.13407341,0.069967048,0.012089816,0.00064105617,0.22358741,0.077007105,0.0052171138,0.00011961775,0.10614047,0.11954693,0.036404649,0.0045495245,0.00016359454,0.057609788,0.097803098,0.015150597,0.00083380192,4.2180493e-05,0.10506319,0.1579413,0.075374728,0.016392879,0.0013735254,3.0386017e-05,0.20673561,0.068398719,0.028622367,0.0027972896,0.00036559168,7.4089077e-06,0.17785768,0.15246604,0.11781299,0.039723253,0.005817716,0.00029623264,2.9716567e-06,0.29905224,0.01273302,0.038757783,0.0057816666,0.0015703112,7.5160851e-05,1.7451911e-07,0.19535995,0.088462879,0.14202496,0.071698046,0.01646341,0.0014542115,3.2842726e-05,4.0404039e-07,0.2515121,0.091508065,0.039774141,0.0075658721,0.0043950457,0.00038119712,2.4915831e-06,3.5906706e-07
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,15,0.0023853814,0.013053652,0.006538558,0.025785587,0.02975021,0.0067883924,0.01688266,0.083854767,0.0036927035,0.024496553,0.025465431,0.0045827832,0.041997594,0.11329081,0.015076227,0.001610739,0.045013239,0.042225848,0.022211463,0.00083307893,0.063982564,0.068499711,0.028813748,0.0078933703,0.00099202781,0.064450187,0.03839226,0.048951714,0.0040646041,0.0005593828,0.045894407,0.057205035,0.042772233,0.016802506,0.0060138039,0.00031249498,0.038379212,0.014664308,0.061463047,0.007964595,0.0036099554,0.00030089759,0.026773671,0.11079414,0.065918125,0.018199994,0.016601062,0.0020384148,0.0001853479,0.021697337,0.012393479,0.03966284,0.0081268945,0.010711486,0.0022431945,0.0001098801,0.098341048,0.085166443,0.081302115,0.0054740444,0.026370567,0.0059278293,0.0014437719,9.9509511e-05,0.065519532,0.026438612,0.017968909,0.019820943,0.01884505,0.0077715086,0.0008590372,6.5304732e-05
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,16,0.0053852637,0.087936186,0.02153678,0.0062933592,0.22488614,0.016450875,0.037867358,0.024037148,0.0032165076,0.20408378,0.057150592,0.0024721279,0.032942557,0.043564225,0.016481839,0.0013048803,0.032519969,0.077508796,0.010067958,0.00072205009,0.028579194,0.046725769,0.040234645,0.0071810338,0.0009592361,0.15342621,0.041504448,0.017760821,0.0036519716,0.00060673689,0.054488274,0.023768735,0.060053177,0.018310233,0.0062444596,0.00045717109,0.1476833,0.070394095,0.03242202,0.0086296293,0.0041217889,0.00030797014,0.057183035,0.013842131,0.056415907,0.027438144,0.019042002,0.0034210231,0.00017042587,0.034342811,0.089751636,0.065797211,0.01732479,0.012951869,0.0024896672,0.00010384077,0.053788911,0.031613841,0.028134801,0.023521643,0.03528142,0.011954183,0.0014640844,4.4037748e-05,0.057510851,0.028920632,0.079092239,0.033605797,0.024278173,0.0094958056,0.00095639718,2.2447925e-05
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,17,0.005702843,0.037939639,0.021411317,0.0087608862,0.10720839,0.0032781984,0.040405421,0.033629673,0.00039993371,0.12087335,0.013573841,0.00071508376,0.045348408,0.062263737,0.0014520485,3.6576882e-05,0.060736992,0.025854331,0.004190502,0.000146339,0.019445175,0.073884769,0.0012442809,0.00025131959,3.5703237e-05,0.12847633,0.030209649,0.012096246,0.0010649312,3.0410152e-05,0.03330548,0.058967551,0.0043022565,0.0011873945,0.00028591931,1.1680298e-05,0.19508111,0.03176359,0.022599622,0.0038649308,0.00025503889,8.6961419e-06,0.079846081,0.026751167,0.016693838,0.0040047721,0.0011573973,0.00010245114,5.2286244e-06,0.14422707,0.040899909,0.029551651,0.009283265,0.0010557479,8.3497459e-05,3.4586241e-06,0.092101984,0.0062653458,0.030432676,0.0093386071,0.0031515208,0.00044001534,5.3119967e-05,2.3622733e-06,0.016140258,0.033245272,0.025962725,0.016497233,0.0028449096,0.000394786,3.8409436e-05,1.4705201e-06
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,18,0.013570963,0.023509798,0.044482009,0.0024984936,0.080966249,0.0015035309,0.082723512,0.010622908,0.00086117307,0.14011033,0.0074894105,7.9938805e-05,0.12254423,0.023439393,0.005119734,7.3605737e-05,0.16676211,0.018993912,0.00052636682,3.7510461e-05,0.14984106,0.03729423,0.015780306,0.00053721717,1.7769606e-05,0.14381405,0.032526773,0.0017879892,0.00031606398,9.812925e-06,0.14930418,0.049706809,0.033602137,0.0019962007,0.00016441017,2.6232107e-06,0.086356648,0.040678675,0.0041870825,0.0013787465,0.00010037521,1.5205079e-06,0.11382465,0.061074965,0.054792326,0.0049803235,0.00078613396,2.868046e-05,2.3039013e-07,0.071084852,0.036189772,0.0075850792,0.0041404034,0.00053185749,1.7992633e-05,2.7195709e-07,0.050690992,0.070208817,0.071157715,0.0091587874,0.0025821061,0.00016172733,2.8072335e-06,7.0436164e-08,0.11518399,0.017555688,0.011302147,0.0095666324,0.0019419096,0.00010975274,3.7112302e-06,3.3995812e-08
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,19,0.0068146077,0.14742441,0.028933881,0.018029243,0.31118642,0.057875217,0.043861816,0.051221179,0.011562736,0.17705535,0.16611721,0.021434687,0.056937106,0.066085028,0.041100992,0.0069861395,0.11803711,0.15559734,0.075698031,0.0078352874,0.1119813,0.049838085,0.065802889,0.028932059,0.0043017721,0.15506667,0.029902237,0.092699219,0.032825158,0.0030415289,0.11531054,0.016306116,0.068676263,0.05219027,0.020760513,0.002503042,0.087210587,0.11291084,0.020724599,0.049647672,0.015349003,0.0014266637,0.072607381,0.053151772,0.040879863,0.062119145,0.043166348,0.013718807,0.0013778903,0.096489376,0.061848589,0.07969896,0.015471203,0.030704351,0.0085872395,0.00085403632,0.036156753,0.044046239,0.010407089,0.061545361,0.056216053,0.031638689,0.0084854785,0.00072064254,0.11972939,0.01842837,0.054754749,0.04894322,0.025655844,0.021701136,0.0058353389,0.00054893889
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,20,0.0039959251,0.096513378,0.022540115,0.026585207,0.24687518,0.017874566,0.023178325,0.068442656,0.017943947,0.23406724,0.052704592,0.0077598125,0.072445046,0.069647347,0.068164211,0.0063067991,0.046429716,0.051823715,0.026995883,0.005235913,0.16169519,0.08370472,0.10924132,0.026532251,0.0025016544,0.15706248,0.0059402542,0.029523568,0.026383273,0.0024865458,0.12238955,0.090553818,0.090479856,0.043185056,0.011237558,0.0013496437,0.24442395,0.055565459,0.033151376,0.058666717,0.014849731,0.0010005501,0.032962833,0.052555849,0.03672015,0.029737663,0.01655219,0.0076578784,0.00070635791,0.17912113,0.083259779,0.090497402,0.075585922,0.040380071,0.006400583,0.00044426189,0.13695235,0.03521041,0.033362433,0.052442388,0.022065753,0.017103355,0.0048868401,0.00033107186,0.014915094,0.093248636,0.096362324,0.070684878,0.066807823,0.017817916,0.0031169137,0.00022374639
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,21,0.0073424915,0.082427167,0.024977405,0.0031538304,0.254091,0.01456841,0.047513406,0.011506297,0.00062544984,0.35396108,0.065536203,0.0026763502,0.068435233,0.019360981,0.0029852748,0.00012163287,0.2762095,0.14185032,0.015744077,0.00053773403,0.075681846,0.020725395,0.0067321408,0.00075598823,3.4003585e-05,0.095602173,0.19025452,0.045388355,0.0039037366,0.00012150196,0.059835,0.02379564,0.010886951,0.0024375108,0.00026012947,1.6382732e-05,0.2147321,0.15662009,0.08357287,0.014003083,0.0010548573,2.88511e-05,0.021205727,0.034088222,0.021206643,0.0060722249,0.0010494365,0.00014695126,7.4540228e-06,0.29813521,0.061482438,0.10446423,0.032573063,0.0045540623,0.00029212337,6.8143164e-06,0.029648768,0.032638239,0.041927371,0.013837464,0.0031763248,0.00065532391,7.8962403e-05,2.7859183e-06,0.22584918,0.13600016,0.081520439,0.053600341,0.012896016,0.001477095,7.8608891e-05,1.6211119e-06
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,22,0.012164424,0.0090513946,0.043816697,0.0078536373,0.030019542,0.0019322522,0.084172186,0.031406896,0.00098320303,0.046831567,0.010360852,5.3120164e-05,0.10859084,0.061341881,0.0056948091,0.0001520738,0.041107904,0.029081045,0.000278743,8.4888047e-05,0.082644174,0.076080705,0.016921825,0.0011005915,4.3767288e-06,0.011531066,0.056815608,0.00067130507,0.0006680145,9.4590869e-06,0.01127526,0.057588923,0.034260543,0.0040804596,2.5892878e-05,3.684171e-06,0.063584694,0.084634607,0.0010759176,0.0026712379,9.0452432e-05,1.5038669e-06,0.12179093,0.0086085647,0.052008826,0.01030925,4.6662457e-05,3.7354348e-05,1.0579201e-06,0.12018452,0.09808232,0.0023902102,0.0071958692,0.00044312005,1.6306462e-05,8.648789e-08,0.20042668,0.058383978,0.060524476,0.019802246,0.00011538589,0.00019333496,1.2549774e-05,1.8177819e-07,0.13402388,0.084791675,0.0060549194,0.014523737,0.0014804555,9.0058871e-05,1.449324e-06,1.7621459e-07
p0_y1_r100_c0.ome.tif,p0_y1_r100_c0.ome.tif,23,0.015556759,0.081638516,0.060545167,0.024697757,0.18424913,0.01161558,0.10561605,0.067100509,0.012791465,0.10832106,0.037104486,0.003792583,0.091065469,0.06043517,0.046362878,0.0036637439,0.099155152,0.04500715,0.018678271,0.0022164981,0.034681223,0.014599473,0.061488769,0.016719513,0.00063748461,0.18759538,0.041724619,0.042775546,0.011766878,0.00048391876,0.10766662,0.050097981,0.019788736,0.029942692,0.0034516509,0.00063998168,0.095872192,0.062088118,0.059150526,0.027269073,0.0026865977,0.00023010947,0.14230588,0.038676814,0.077882933,0.016689534,0.0080617761,0.0041182423,0.00032405574,0.029161909,0.033198442,0.051339296,0.034256276,0.0056016558,0.0018359151,0.00024733506,0.13257108,0.031685058,0.10403088,0.032056904,0.01092573,0.011553189,0.0024026664,0.00011801912,0.05981968,0.0368585,0.023948806,0.030517973,0.002258908,0.0069851947,0.0020378394,0.00013138738
