Partition_ID,Feature2DJava_Area,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_BB_Xmin,Feature2DJava_BB_Ymin,Feature2DJava_BB_Width,Feature2DJava_BB_Height,Feature2DJava_Center_BB_X,Feature2DJava_Center_BB_Y,Feature2DJava_Centroid_X,Feature2DJava_Centroid_Y,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Mean,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast_Average,Feature2DJava_TContrast_Ortho_principal_component_value,Feature2DJava_TContrast_Principal_component_angle,Feature2DJava_TContrast_Principal_component_value,Feature2DJava_TCorrelation_Average,Feature2DJava_TCorrelation_Ortho_principal_component_value,Feature2DJava_TCorrelation_Principal_component_angle,Feature2DJava_TCorrelation_Principal_component_value,Feature2DJava_THomogeneity_Average,Feature2DJava_THomogeneity_Ortho_principal_component_value,Feature2DJava_THomogeneity_Principal_component_angle,Feature2DJava_THomogeneity_Principal_component_value,Feature2DJava_TEnergy_Average,Feature2DJava_TEnergy_Ortho_principal_component_value,Feature2DJava_TEnergy_Principal_component_angle,Feature2DJava_TEnergy_Principal_component_value,Feature2DJava_TVariance_Average,Feature2DJava_TVariance_Ortho_principal_component_value,Feature2DJava_TVariance_Principal_component_angle,Feature2DJava_TVariance_Principal_component_value,Feature2DJava_TEntropy_Average,Feature2DJava_TEntropy_Ortho_principal_component_value,Feature2DJava_TEntropy_Principal_component_angle,Feature2DJava_TEntropy_Principal_component_value,Feature2DJava_TInvDiffMoment_Average,Feature2DJava_TInvDiffMoment_Ortho_principal_component_value,Feature2DJava_TInvDiffMoment_Principal_component_angle,Feature2DJava_TInvDiffMoment_Principal_component_value,Feature2DJava_TSumAverage_Average,Feature2DJava_TSumAverage_Ortho_principal_component_value,Feature2DJava_TSumAverage_Principal_component_angle,Feature2DJava_TSumAverage_Principal_component_value,Feature2DJava_TSumVariance_Average,Feature2DJava_TSumVariance_Ortho_principal_component_value,Feature2DJava_TSumVariance_Principal_component_angle,Feature2DJava_TSumVariance_Principal_component_value,Feature2DJava_TSumEntropy_Average,Feature2DJava_TSumEntropy_Ortho_principal_component_value,Feature2DJava_TSumEntropy_Principal_component_angle,Feature2DJava_TSumEntropy_Principal_component_value,Feature2DJava_TDiffAverage_Average,Feature2DJava_TDiffAverage_Ortho_principal_component_value,Feature2DJava_TDiffAverage_Principal_component_angle,Feature2DJava_TDiffAverage_Principal_component_value,Feature2DJava_TDiffVariance_Average,Feature2DJava_TDiffVariance_Ortho_principal_component_value,Feature2DJava_TDiffVariance_Principal_component_angle,Feature2DJava_TDiffVariance_Principal_component_value,Feature2DJava_TDiffEntropy_Average,Feature2DJava_TDiffEntropy_Ortho_principal_component_value,Feature2DJava_TDiffEntropy_Principal_component_angle,Feature2DJava_TDiffEntropy_Principal_component_value
11,103,1.3,243,24,13,10,249,28,248.2815534,28.61165049,0.929715414,-1,0.71567193,5.647726562,0.792307692,30870.26214,31436,27887,0.206701749,37.312,7026.904937,-0.108268801,2.386428413,-0.734641347,7.594162552,3.478790386,2.983333333,165,4.305555556,-0.172607572,-0.271462353,45,0.119599818,0.509399642,0.472564103,60,0.541818182,0.059063512,0.06,150,0.069349112,1.48694426,1.422364263,30,1.538925596,4.364027981,4.437924268,90,4.500251573,0.446694503,0.396519318,60,0.484278075,4.703327728,4.728571429,45,4.818181818,2.468986654,2.169183673,45,3.391184573,4.364027981,4.437924268,90,4.500251573,1.48511308,1.383333333,165,1.694444444,1.48694426,1.422364263,30,1.538925596,4.364027981,4.437924268,90,4.500251573
12,326,1.047619048,189,25,22,21,199,35,199.1441718,35.13496933,0.964329393,-1,0.394636699,5.923426081,0.705627706,26911.30982,26568,20522,0.571382785,65.178,6118.946541,0.251593838,2.334912957,1.778862813,7.948755122,2.00270433,1.828793774,60,2.529880478,0.211302976,0.228577483,135,0.407301122,0.575246844,0.575373134,135,0.614889706,0.061146146,0.06118185,60,0.064967223,1.270345318,1.271799445,15,1.290776706,4.254129299,4.261033608,15,4.307051977,0.532591767,0.534174715,135,0.582720588,3.621632331,3.59765625,30,3.670634921,3.078676941,3.107972266,135,3.552862781,4.254129299,4.261033608,15,4.307051977,1.111730283,1.073929961,60,1.28685259,1.270345318,1.271799445,15,1.290776706,4.254129299,4.261033608,15,4.307051977
13,403,0.916666667,220,27,22,24,230,38,230.0347395,37.81637717,0.936872055,-1,0.583111576,6.396494797,0.763257576,36251.08685,37450,32897,0.925210162,73.522,7388.560384,-0.325675655,2.626861172,-1.72109579,9.664345005,1.701721758,1.539877301,30,2.116129032,0.30811781,0.272607939,135,0.492929307,0.602833514,0.570454545,135,0.65821256,0.073281648,0.07164371,135,0.082310439,1.229140946,1.237087032,150,1.251401964,4.176085504,4.171986935,60,4.252679066,0.569020459,0.534242424,135,0.633623188,4.93240978,4.863221884,60,4.980769231,3.214842027,3.080266299,135,3.652543583,4.176085504,4.171986935,60,4.252679066,1.001859381,0.926380368,30,1.167741935,1.229140946,1.237087032,150,1.251401964,4.176085504,4.171986935,60,4.252679066
14,255,1.052631579,166,30,20,19,175,39,175.4039216,38.50196078,0.909721791,-1,0.799700605,6.755515853,0.671052632,24145.72941,21623,17335,-0.754811325,59.35,9534.193348,0.937707551,3.60699618,7.687153918,23.65888948,2.621033268,2.280788177,150,3.554285714,0.33431456,0.313313435,45,0.530679223,0.570517511,0.552094241,45,0.655913978,0.061782397,0.058629222,90,0.071268902,1.961595924,1.861502549,165,2.086513977,4.554106768,4.434654065,165,4.695723811,0.528337283,0.50643908,45,0.625779344,3.728516964,3.737623762,165,3.781914894,5.225350428,5.337079576,45,6.026970205,4.554106768,4.434654065,165,4.695723811,1.208394026,1.0591133,150,1.462857143,1.961595924,1.861502549,165,2.086513977,4.554106768,4.434654065,165,4.695723811
15,214,0.75,241,30,15,20,248,39,249.2757009,40.5,0.800289288,-1,0.543764763,5.988886238,0.713333333,30831.86916,31098,27048,1.492557547,57.968,7516.597867,-0.162456227,3.086252412,-1.568990173,13.53047243,2.201593314,1.98089172,90,2.664705882,0.146052038,0.202046698,135,0.323740477,0.55553581,0.590020576,45,0.608333333,0.071352206,0.07258802,45,0.083945313,1.288991924,1.214379894,90,1.541617647,4.263787589,4.178014866,90,4.539669195,0.509357655,0.55617284,45,0.5625,5.953298796,5.853503185,90,6.1,2.954374381,2.876627855,90,3.501764706,4.263787589,4.178014866,90,4.539669195,1.183678941,1.127388535,90,1.323529412,1.288991924,1.214379894,90,1.541617647,4.263787589,4.178014866,90,4.539669195
16,189,0.571428571,209,32,12,21,214,42,215.0687831,41.94708995,0.820675935,-1,0.85135765,6.465773909,0.75,37975.53968,37450,26088,-1.486719474,53.796,10313.34112,0.08740044,1.74704802,0.386155849,3.967044323,2.544241174,2.106060606,30,3.81147541,0.345205729,0.33147706,135,0.558090186,0.551010143,0.491005291,105,0.647685185,0.057257227,0.052168367,135,0.067142857,1.937966268,1.881835937,15,2.019447594,4.472207594,4.3959291,30,4.548788049,0.501656701,0.447857143,135,0.618403361,4.963173422,4.884297521,60,5.104477612,5.207623898,5.135663265,135,5.993877551,4.472207594,4.3959291,30,4.548788049,1.24948016,1.03030303,30,1.680327869,1.937966268,1.881835937,15,2.019447594,4.472207594,4.3959291,30,4.548788049
17,237,0.75,51,44,15,20,58,53,58.10548523,53.14345992,0.96855387,-1,0.647212677,6.36374796,0.79,21392.4557,20962,16416,1.426829216,55.452,7000.987325,0.070055551,2.046418834,0.258419899,5.534446127,3.759868382,4.202312139,60,4.465517241,0.104400772,0.037619709,105,0.358694657,0.512760782,0.483614232,90,0.551475694,0.04190892,0.040078185,60,0.046274277,2.099206185,2.07458023,90,2.141682943,4.879696873,4.841742192,150,4.950281924,0.456474135,0.470391903,135,0.497917116,6.343095102,6.24852071,120,6.47752809,4.63695636,4.332028784,90,5.733398438,4.879696873,4.841742192,150,4.950281924,1.496715075,1.612716763,60,1.614942529,2.099206185,2.07458023,90,2.141682943,4.879696873,4.841742192,150,4.950281924
18,54,1,70,50,8,8,73,53,73.61111111,53.46296296,1.131980335,-1,0.486979462,5.495628243,0.84375,21188.33333,20072,15440,0.822040536,24.484,7337.314952,0.468692693,2.446368281,2.856211282,8.9299132,5.425947892,3.259259259,30,8.739130435,-0.20007173,-0.658131884,105,0.6021611,0.431082754,0.363690476,105,0.652777778,0.05825004,0.06122449,105,0.074444444,2.257838781,2.216735254,30,2.488185255,4.306987878,4.548526911,135,4.597678032,0.347486122,0.263235294,105,0.62,4.065964128,4.137931034,135,4.25,3.605407234,1.524234694,105,7.248888889,4.306987878,4.548526911,135,4.597678032,1.954868172,1.407407407,30,2.565217391,2.257838781,2.216735254,30,2.488185255,4.306987878,4.548526911,135,4.597678032
19,189,2.090909091,183,48,23,11,194,53,194.5820106,52.74603175,0.779177089,-1,0.899278232,6.669289218,0.747035573,40039.7037,39197,0,0.06128048,55.21,14331.02353,-0.355229572,3.138523939,-4.018076193,16.3465473,6.404431092,6.097014925,60,7.74137931,-0.00323265,-0.087226204,0,0.285098124,0.474908022,0.405922369,165,0.604754021,0.036892359,0.03552009,165,0.046708478,3.176953509,3.047268323,60,3.406361474,5.037582976,5.107905457,120,5.21129826,0.408687735,0.320996688,165,0.575776961,9.19409073,9.201438849,45,9.394160584,6.303382945,6.015572707,0,7.835634451,5.037582976,5.107905457,120,5.21129826,1.899350658,1.679104478,60,2.310344828,3.176953509,3.047268323,60,3.406361474,5.037582976,5.107905457,120,5.21129826
20,43,0.6,250,51,6,10,252,55,253.2093023,56.04651163,0.888859415,-1,0.861779715,4.693479289,0.716666667,19585.02326,19150,16299,1.397534951,24.656,4790.187919,-0.07335609,2.442559398,-1.041404514,7.944846856,3.835488116,2.714285714,60,6,-0.238263718,-0.634615385,135,0.3470865,0.489652004,0.474509804,135,0.602272727,0.083107441,0.065,30,0.11,1.532027843,1.392857143,60,1.775510204,3.853108735,3.770942422,75,4.177566232,0.419955362,0.383391003,135,0.559090909,5.319368146,5.518518519,0,5.714285714,2.292623256,1.04,120,4.0275,3.853108735,3.770942422,75,4.177566232,1.591281135,1.28,15,2,1.532027843,1.392857143,60,1.775510204,3.853108735,3.770942422,75,4.177566232
21,259,1,56,57,20,20,65,66,65.49420849,66.77992278,0.832614374,-1,0.851331414,7.021723575,0.6475,26136.58687,26951,13084,0.767228789,62.522,8462.077216,0.043812762,2.299386758,0.830631159,7.318666162,2.922336224,1.976076555,30,4.333333333,0.215781465,-0.031180366,135,0.631421702,0.541740194,0.478951368,135,0.663499246,0.052747596,0.047741185,120,0.063425746,1.889689806,1.798476454,120,2.0153442,4.643660701,4.693972045,0,4.762550808,0.490413674,0.410517305,135,0.639978706,5.057876258,5.020100503,0,5.165,4.636423001,3.518220914,135,6.529227493,4.643660701,4.693972045,0,4.762550808,1.319885245,0.933014354,30,1.748538012,1.889689806,1.798476454,120,2.0153442,4.643660701,4.693972045,0,4.762550808
22,278,1,216,59,19,19,225,68,225.3093525,68.63669065,0.961408976,-1,0.213344663,6.920180382,0.770083102,25890.28058,25219,20522,-0.431331214,60.28,9112.955117,0.115665497,2.141396803,0.731289133,5.925302651,1.702755939,1.198156682,15,2.283105023,0.602373951,0.467367273,90,0.739380215,0.61436367,0.572897898,90,0.678355958,0.051044646,0.046537812,105,0.060555544,2.156199695,2.084392758,60,2.272927383,4.54969008,4.602281743,150,4.715871358,0.581984302,0.529623741,90,0.657466063,4.49903027,4.450236967,60,4.606635071,6.922042842,6.11938867,75,7.789579033,4.54969008,4.602281743,150,4.715871358,0.978864485,0.813397129,30,1.218009479,2.156199695,2.084392758,60,2.272927383,4.54969008,4.602281743,150,4.715871358
23,233,0.636363636,242,60,14,22,248,70,249.6781116,70.24892704,0.851951535,-1,0.769529866,6.848703205,0.756493506,32375.46352,30686,19046,-1.472427868,58.624,9666.79348,0.346879167,2.060365786,1.463432999,5.428217887,2.666696908,2.559748428,60,3.563953488,0.373594923,0.365631004,0,0.52805775,0.560054444,0.538003663,135,0.613276836,0.047530055,0.048454293,135,0.050400587,2.125068276,2.08106576,90,2.216769748,4.656441351,4.577777926,90,4.740878734,0.508484704,0.489338235,0,0.572478992,4.229790084,4.238095238,90,4.364583333,5.833576195,6.054578993,0,6.359977324,4.656441351,4.577777926,90,4.740878734,1.257605572,1.188679245,60,1.610465116,2.125068276,2.08106576,90,2.216769748,4.656441351,4.577777926,90,4.740878734
24,155,1,229,75,15,15,236,82,236.5612903,82.00645161,0.960247907,-1,0.745724192,6.656517308,0.688888889,31603.86452,30134,27580,-0.835150979,45.038,10122.11475,0.477442836,2.275060184,2.337656104,6.930559441,2.566521478,1.842105263,150,3.75,0.418774423,0.378266056,45,0.678931013,0.542018721,0.463461538,75,0.669130435,0.053320842,0.051451553,75,0.063327032,2.190516894,2.045538752,165,2.307299371,4.57042294,4.492326059,120,4.666450879,0.489766375,0.391320049,75,0.636163683,4.00620825,3.788617886,135,4.205607477,6.195546099,6.256790986,45,7.142309472,4.57042294,4.492326059,120,4.666450879,1.274340542,0.947368421,150,1.708333333,2.190516894,2.045538752,165,2.307299371,4.57042294,4.492326059,120,4.666450879
25,68,0.4,250,81,6,15,252,88,252.9411765,87.61764706,0.754386276,-1,0.903202098,5.852168724,0.755555556,26385.13235,26624.5,28097,-1.503465649,33.656,4665.732872,0.149364754,2.510207864,1.283146522,8.483009002,2.498167196,1.545454545,165,3.230769231,-0.212190604,-0.523012552,45,0.387832048,0.570546405,0.544761905,45,0.662280702,0.102566555,0.074759945,120,0.147460938,1.035015406,0.980224609,30,1.191015089,3.69115843,3.2586633,30,3.980215393,0.52593246,0.500504202,45,0.634210526,3.368316615,3.407407407,90,3.56,1.641894426,0.930612245,45,2.80401662,3.69115843,3.2586633,30,3.980215393,1.199046936,1,0,1.407407407,1.035015406,0.980224609,30,1.191015089,3.69115843,3.2586633,30,3.980215393
26,147,1.076923077,227,92,14,13,233,98,233.2653061,98.04081633,0.966156985,-1,0.501853681,5.699784511,0.807692308,44224.65986,44924,65431,-0.905878259,43.726,17372.88334,-0.128914277,1.557288144,-0.558903832,2.792809094,6.449565014,3.828282828,150,10.47311828,0.282562613,-0.05503423,75,0.653416224,0.45868548,0.370304233,90,0.608967512,0.045963151,0.041045208,60,0.054739312,4.495713998,4.499877463,75,4.67850904,4.877047203,4.860143132,135,5.002606849,0.376975152,0.262919934,90,0.56309777,7.401274695,7.363636364,150,7.569892473,11.53329098,8.504460347,75,15.47104551,4.877047203,4.860143132,135,5.002606849,2.018401347,1.525252525,150,2.774193548,4.495713998,4.499877463,75,4.67850904,4.877047203,4.860143132,135,5.002606849
27,274,1.111111111,88,95,20,18,97,103,96.96350365,103.7627737,0.966271264,-1,0.600986905,6.961132519,0.761111111,24868.31022,23742.5,9748,-0.488560297,59.694,8919.20569,0.659035965,3.024242598,4.718465906,14.7489891,2.210921941,2.052380952,150,3.144278607,0.437414555,0.385825133,45,0.591202467,0.576551052,0.569058642,45,0.632227139,0.053687665,0.051022377,45,0.061359543,1.956584734,1.852189821,120,2.110047726,4.630456272,4.61219353,120,4.833808184,0.536482074,0.525328892,45,0.606350859,4.343410987,4.215962441,120,4.472361809,5.615416994,5.585206612,90,6.224233558,4.630456272,4.61219353,120,4.833808184,1.131526947,1.061032864,120,1.336683417,1.956584734,1.852189821,120,2.110047726,4.630456272,4.61219353,120,4.833808184
28,137,1,226,105,13,13,232,111,231.9270073,110.3357664,0.988819276,-1,0.373103122,6.504716663,0.810650888,33213.55474,32897,22563,0.459652563,41.726,10298.16635,0.319859981,2.453648581,2.064036711,8.635765767,2.656602292,2.540229885,120,3.022222222,0.261326122,0.374964128,45,0.435094054,0.531378229,0.538659794,135,0.57996633,0.048426154,0.048623658,135,0.058565453,1.799644032,1.712222222,60,1.897212313,4.603902383,4.618918022,105,4.681266675,0.475335339,0.488659794,135,0.531313131,4.252434645,4.206185567,75,4.357894737,4.541973837,4.888480767,45,5.237963652,4.603902383,4.618918022,105,4.681266675,1.315508186,1.355555556,60,1.448275862,1.799644032,1.712222222,60,1.897212313,4.603902383,4.618918022,105,4.681266675
29,82,1.1,42,118,11,10,47,122,47.53658537,122.6829268,0.986952011,-1,0.472272465,5.618171633,0.745454545,20566.52439,19217,17118,0.870411649,32.312,5590.050674,0.359600498,1.922282391,1.360284332,4.825577636,3.318310699,2.391304348,60,4.674418605,0.149683861,0.059876326,135,0.524665322,0.524200095,0.546,135,0.635802469,0.062673221,0.050557478,0,0.07433432,1.957842413,1.843137255,0,2.106139053,4.274979143,4.219483355,90,4.434092442,0.467513836,0.486705882,135,0.6,4.015542498,4,0,4.192307692,4.513058952,3.437065972,165,5.7344,4.274979143,4.219483355,90,4.434092442,1.429030205,1.217391304,60,1.837209302,1.957842413,1.843137255,0,2.106139053,4.274979143,4.219483355,90,4.434092442
